mkdir -p assets/home
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/COURSE-CONTENT_%e5%b7%a5%e4%bd%9c%e5%8d%80%e5%9f%9f-1-%e8%a4%87%e6%9c%ac-3.png assets/little-williams-learners/course-content-3.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/COURSE-CONTENT_%e5%b7%a5%e4%bd%9c%e5%8d%80%e5%9f%9f-1-%e8%a4%87%e6%9c%ac.png assets/little-williams-learners/course-content-4.png

mkdir -p assets/williams-beginners

cp archive/williamseducationhk.com/wp-content/uploads/2022/01/william-eng-13.png assets/williams-beginners/william-eng-13.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/Mascots-for-website-01-2-300x275.png assets/williams-beginners/mascots-1-300.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/mascot_introduceL-176x300.png assets/williams-beginners/mascot_introduceL.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/5_%e5%b7%a5%e4%bd%9c%e5%8d%80%e5%9f%9f-1-01.png assets/williams-beginners/feature-5-1.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/COURSE-CONTENT_%e5%b7%a5%e4%bd%9c%e5%8d%80%e5%9f%9f-1-%e8%a4%87%e6%9c%ac-4.png assets/williams-beginners/course-content-1.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/COURSE-CONTENT_%e5%b7%a5%e4%bd%9c%e5%8d%80%e5%9f%9f-1.png assets/williams-beginners/course-content-2.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/COURSE-CONTENT_%e5%b7%a5%e4%bd%9c%e5%8d%80%e5%9f%9f-1-%e8%a4%87%e6%9c%ac-3.png assets/williams-beginners/course-content-3.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/COURSE-CONTENT_%e5%b7%a5%e4%bd%9c%e5%8d%80%e5%9f%9f-1-%e8%a4%87%e6%9c%ac.png assets/williams-beginners/course-content-4.png

mkdir -p assets/williams-talk-time

cp archive/williamseducationhk.com/wp-content/uploads/2022/01/william-eng-13.png assets/williams-talk-time/william-eng-13.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/bg_%e5%b7%a5%e4%bd%9c%e5%8d%80%e5%9f%9f-1-5.png assets/williams-talk-time/bg-1.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/Mascots-for-website1-01-300x275.png assets/williams-talk-time/mascots-1-300.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/COURSE-CONTENT_%e5%b7%a5%e4%bd%9c%e5%8d%80%e5%9f%9f-1-%e8%a4%87%e6%9c%ac-4.png assets/williams-talk-time/course-content-1.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/COURSE-CONTENT_%e5%b7%a5%e4%bd%9c%e5%8d%80%e5%9f%9f-1.png assets/williams-talk-time/course-content-2.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/COURSE-CONTENT_%e5%b7%a5%e4%bd%9c%e5%8d%80%e5%9f%9f-1-%e8%a4%87%e6%9c%ac-3.png assets/williams-talk-time/course-content-3.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/COURSE-CONTENT_%e5%b7%a5%e4%bd%9c%e5%8d%80%e5%9f%9f-1-%e8%a4%87%e6%9c%ac.png assets/williams-talk-time/course-content-4.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/5_%e5%b7%a5%e4%bd%9c%e5%8d%80%e5%9f%9f-1-01.png assets/williams-talk-time/feature-5-1.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/mascot_introduceL-176x300.png assets/williams-talk-time/mascot_introduceL.png

mkdir -p assets/williams-reading-speaking

cp archive/williamseducationhk.com/wp-content/uploads/2022/01/Mascots-for-website4-01.png assets/williams-reading-speaking/mascots-4.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/Mascots-for-website4-01-300x275.png assets/williams-reading-speaking/mascots-4-300.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/mascot_introduceL-176x300.png assets/williams-reading-speaking/mascot_introduceL.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/COURSE-CONTENT_%e5%b7%a5%e4%bd%9c%e5%8d%80%e5%9f%9f-1-%e8%a4%87%e6%9c%ac-4.png assets/williams-reading-speaking/course-content-1.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/COURSE-CONTENT_%e5%b7%a5%e4%bd%9c%e5%8d%80%e5%9f%9f-1.png assets/williams-reading-speaking/course-content-2.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/bg_%e5%b7%a5%e4%bd%9c%e5%8d%80%e5%9f%9f-1-5.png assets/williams-reading-speaking/bg-1.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/william-eng-13.png assets/williams-reading-speaking/william-eng-13.png

mkdir -p assets/cambridge-english
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/william-eng-13.png assets/cambridge-english/william-eng-13.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/Mascots-for-website-01-3.png assets/cambridge-english/mascots-1-3.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/Mascots-for-website-01-3-300x275.png assets/cambridge-english/mascots-1-3-300.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/COURSE-CONTENT_%e5%b7%a5%e4%bd%9c%e5%8d%80%e5%9f%9f-1-%e8%a4%87%e6%9c%ac-4.png assets/cambridge-english/course-content-1.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/COURSE-CONTENT_%e5%b7%a5%e4%bd%9c%e5%8d%80%e5%9f%9f-1.png assets/cambridge-english/course-content-2.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/COURSE-CONTENT_%e5%b7%a5%e4%bd%9c%e5%8d%80%e5%9f%9f-1-%e8%a4%87%e6%9c%ac-3.png assets/cambridge-english/course-content-3.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/COURSE-CONTENT_%e5%b7%a5%e4%bd%9c%e5%8d%80%e5%9f%9f-1-%e8%a4%87%e6%9c%ac.png assets/cambridge-english/course-content-4.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/mascot_introduceL.png assets/cambridge-english/mascot_introduceL.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/mascot_heart2-180x300.png assets/cambridge-english/mascot_heart2.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/5_%e5%b7%a5%e4%bd%9c%e5%8d%80%e5%9f%9f-1-01.png assets/cambridge-english/feature-5-1.png

mkdir -p assets/intensive-english
cp archive/williamseducationhk.com/wp-content/uploads/2024/01/Williams-Kingdom-167-scaled.jpg assets/intensive-english/hero-bg.jpg
cp archive/williamseducationhk.com/wp-content/uploads/2025/04/Screenshot-2025-04-28-at-1.58.55%e2%80%afPM.png assets/intensive-english/slide-1.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/william-eng-13.png assets/intensive-english/william-eng-13.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/Mascots-for-website5-01.png assets/intensive-english/mascots-5.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/Mascots-for-website5-01-300x275.png assets/intensive-english/mascots-5-300.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/COURSE-CONTENT_%e5%b7%a5%e4%bd%9c%e5%8d%80%e5%9f%9f-1-%e8%a4%87%e6%9c%ac-4.png assets/intensive-english/course-content-1.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/COURSE-CONTENT_%e5%b7%a5%e4%bd%9c%e5%8d%80%e5%9f%9f-1.png assets/intensive-english/course-content-2.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/COURSE-CONTENT_%e5%b7%a5%e4%bd%9c%e5%8d%80%e5%9f%9f-1-%e8%a4%87%e6%9c%ac-3.png assets/intensive-english/course-content-3.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/COURSE-CONTENT_%e5%b7%a5%e4%bd%9c%e5%8d%80%e5%9f%9f-1-%e8%a4%87%e6%9c%ac.png assets/intensive-english/course-content-4.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/mascot_introduceL.png assets/intensive-english/mascot_introduceL.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/mascot_heart2-180x300.png assets/intensive-english/mascot_heart2.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/5_%e5%b7%a5%e4%bd%9c%e5%8d%80%e5%9f%9f-1-01.png assets/intensive-english/feature-5-1.png


mkdir -p assets/williams-grammar-writing
cp archive/williamseducationhk.com/wp-content/uploads/2024/01/Williams-Kingdom-140-scaled.jpg assets/williams-grammar-writing/mascots-1-4.png
cp archive/williamseducationhk.com/wp-content/uploads/2024/01/Williams-Kingdom-140-scaled.jpg assets/williams-grammar-writing/mascots-1-4-300.png
cp archive/williamseducationhk.com/wp-content/uploads/2020/12/mascot_introduceL.png assets/williams-grammar-writing/mascot_introduceL.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/03/William-English-046.jpg assets/williams-grammar-writing/course-content-1.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/04/William-English-047.jpg assets/williams-grammar-writing/course-content-2.png
cp archive/williamseducationhk.com/wp-content/uploads/2024/02/william-eng-13.png assets/williams-grammar-writing/william-eng-13.png

mkdir -p assets/news-offers
cp archive/williamseducationhk.com/wp-content/uploads/2026/01/%e5%a8%81%e5%bb%89%e6%8f%ae%e6%98%a5%e5%a4%a7%e6%94%be%e9%80%81-webpage-300x141.png assets/news-offers/william-webpage-300x141.png
cp archive/williamseducationhk.com/wp-content/uploads/2025/12/6-300x141.png assets/news-offers/6-300x141.png
cp archive/williamseducationhk.com/wp-content/uploads/2024/12/%e8%b3%87%e7%94%a2-2-300x141.png assets/news-offers/asset-2-300x141.png
cp archive/williamseducationhk.com/wp-content/uploads/2024/12/%e8%b3%87%e7%94%a2-3-300x141.png assets/news-offers/asset-3-300x141.png
cp archive/williamseducationhk.com/wp-content/uploads/2024/05/2_summer_outing01-300x142.png assets/news-offers/summer-outing-300x142.png
cp archive/williamseducationhk.com/wp-content/uploads/2024/10/Williams-Halloween_2024-Website_2-300x141.png assets/news-offers/halloween-300x141.png

mkdir -p assets/contact
cp archive/williamseducationhk.com/wp-content/uploads/2020/01/LOGO_%e5%b7%a5%e4%bd%9c%e5%8d%80%e5%9f%9f-1_%e5%b7%a5%e4%bd%9c%e5%8d%80%e5%9f%9f-1.png assets/contact/logo.png
cp archive/williamseducationhk.com/wp-content/uploads/2024/06/LWH_centrePic-768x765.png assets/contact/luen-wo-hui-1.png
cp archive/williamseducationhk.com/wp-content/uploads/2025/05/TM_centre.png assets/contact/tuen-mun-1.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/william-eng-13.png assets/williams-grammar-writing/william-eng-13.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/06/Will_v3-768x871.png assets/teachers/will_v3.png
cp archive/williamseducationhk.com/wp-content/uploads/2026/01/???????-webpage-1024x483.png assets/news-offers/william-webpage-1024x483.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/Mascots-for-website-01-2-300x275.png assets/home/mascot-06.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/Mascots-for-website-01-2.png assets/home/mascot-07.png
cp archive/williamseducationhk.com/wp-content/uploads/2022/01/Mascots-for-website-01-3-300x275.png assets/home/mascot-08.png
